NOMBRE,EDAD,POSICION,COSTE(€)
Iñaki Peña,25,POR,5000000
Alejandro Balde,21,LAT_IZQ,50000000
Jules Koundé,26,LAT_DER,60000000
Ronald Araújo,25,CEN,70000000
Íñigo Martínez,33,CEN,15000000
Frenkie de Jong,27,MED_CEN,75000000
Pedri González,22,MED_CEN,80000000
Gavi,20,MED_PUN,90000000
Lamine Yamal,17,EXT_DER,150000000
Raphinha,28,EXT_IZQ,50000000
Robert Lewandowski,36,DEL,30000000
Thibaut Courtois,32,POR,60000000
Ferland Mendy,29,LAT_IZQ,40000000
Dani Carvajal,33,LAT_DER,25000000
Éder Militão,27,CEN,70000000
David Alaba,32,CEN,40000000
Aurélien Tchouaméni,25,PIV,100000000
Eduardo Camavinga,22,MED_CEN,100000000
Federico Valverde,26,MED_PUN,130000000
Rodrygo Goes,24,EXT_DER,110000000
Vinícius Júnior,24,EXT_IZQ,200000000
Kylian Mbappé,26,DEL,180000000
Jan Oblak,32,POR,40000000
Reinildo Mandava,31,LAT_IZQ,15000000
Nahuel Molina,27,LAT_DER,35000000
José María Giménez,30,CEN,50000000
Stefan Savić,34,CEN,10000000
Koke Resurrección,33,PIV,25000000
Marcos Llorente,29,MED_CEN,50000000
Rodrigo de Paul,30,MED_PUN,40000000
Ángel Correa,29,EXT_DER,30000000
Yannick Carrasco,31,EXT_IZQ,25000000
Julián Álvarez,25,DEL,90000000
Marko Dmitrović,33,POR,8000000
Marcos Acuña,33,LAT_IZQ,10000000
Jesús Navas,39,LAT_DER,5000000
Loïc Badé,25,CEN,20000000
Tanguy Nianzou,23,CEN,15000000
Fernando Reges,37,PIV,3000000
Ivan Rakitić,36,MED_CEN,5000000
Óliver Torres,30,MED_PUN,15000000
Lucas Ocampos,30,EXT_DER,25000000
Erik Lamela,32,EXT_IZQ,10000000
Youssef En-Nesyri,28,DEL,30000000
Rui Silva,31,POR,15000000
Juan Miranda,25,LAT_IZQ,20000000
Héctor Bellerín,30,LAT_DER,10000000
Germán Pezzella,33,CEN,8000000
Luiz Felipe,28,CEN,20000000
Guido Rodríguez,30,PIV,25000000
William Carvalho,32,MED_CEN,15000000
Sergio Canales,33,MED_PUN,20000000
Ayoze Pérez,31,EXT_DER,12000000
Juanmi Jiménez,30,EXT_IZQ,10000000
Borja Iglesias,32,DEL,20000000
Álex Remiro,29,POR,30000000
Aihen Muñoz,26,LAT_IZQ,10000000
Andoni Gorosabel,28,LAT_DER,12000000
Robin Le Normand,28,CEN,40000000
Igor Zubeldia,27,CEN,15000000
Martín Zubimendi,25,PIV,60000000
Mikel Merino,28,MED_CEN,50000000
David Silva,38,MED_PUN,3000000
Takefusa Kubo,23,EXT_DER,40000000
Mikel Oyarzabal,27,EXT_IZQ,45000000
Umar Sadiq,26,DEL,20000000
Filip Jörgensen,21,POR,8000000
Alfonso Pedraza,28,LAT_IZQ,12000000
Juan Foyth,26,LAT_DER,25000000
Pau Torres,28,CEN,45000000
Jorge Cuenca,25,CEN,12000000
Dani Parejo,34,PIV,10000000
Étienne Capoue,36,MED_CEN,4000000
Álex Baena,23,MED_PUN,25000000
Gerard Moreno,32,EXT_DER,30000000
Samuel Chukwueze,25,EXT_IZQ,35000000
Nicolas Jackson,23,DEL,20000000
Unai Simón,27,POR,30000000
Yuri Berchiche,33,LAT_IZQ,5000000
Óscar de Marcos,35,LAT_DER,3000000
Yeray Álvarez,29,CEN,20000000
Íñigo Martínez,33,CEN,15000000
Mikel Vesga,30,PIV,8000000
Oihan Sancet,24,MED_CEN,40000000
Iker Muniain,32,MED_PUN,15000000
Nico Williams,21,EXT_DER,50000000
Iñaki Williams,30,EXT_IZQ,30000000
Gorka Guruzeta,27,DEL,10000000
Giorgi Mamardashvili,23,POR,25000000
José Gayà,29,LAT_IZQ,35000000
Thierry Correia,24,LAT_DER,20000000
Cenk Özkacar,23,CEN,10000000
